mann,expansion_coeff,alpha_method,sf_method,max_abs,mean_abs,rmse
1.3,0.0,conveyance,combined,1.5142033353081388,0.7672816803978094,0.9377085363653226
1.3,0.0,conveyance,avg,1.5142028448475457,0.7672814842135722,0.9377080750455625
1.3,0.0,area,combined,1.5142033353081388,0.7672816803978094,0.9377085363653226
1.3,0.0,area,avg,1.514202845360387,0.7672814844187087,0.9377080754171149
1.3,0.02,conveyance,combined,1.5142033353081388,0.7672816803978094,0.9377085363653226
1.3,0.02,conveyance,avg,1.5142028457007655,0.7672814845548601,0.9377080756637183
1.3,0.02,area,combined,1.5142033353081388,0.7672816803978094,0.9377085363653226
1.3,0.02,area,avg,1.5142028462236112,0.7672814847639984,0.9377080760425188
1.3,0.05,conveyance,combined,1.5142033353081388,0.7672816803978094,0.9377085363653226
1.3,0.05,conveyance,avg,1.514202846979856,0.7672814850664963,0.9377080765904166
1.3,0.05,area,combined,1.5142033353081388,0.7672816803978094,0.9377085363653226
1.3,0.05,area,avg,1.5142028475177085,0.7672814852816373,0.9377080769800896
1.3,0.1,conveyance,combined,1.4422309523220065,0.7384927272033565,0.9019856904520698
1.3,0.1,conveyance,avg,1.5142028491098927,0.767281485918511,0.9377080781336234
1.3,0.1,area,combined,1.488519145437408,0.7570080044495171,0.9248616718609376
1.3,0.1,area,avg,1.5142028496727562,0.7672814861436563,0.9377080785414169
1.32,0.0,conveyance,combined,1.5386424854394818,0.772169510424078,0.9544975345126105
1.32,0.0,conveyance,avg,1.5386420182978782,0.7721693235674365,0.9544970834523123
1.32,0.0,area,combined,1.5386424854394818,0.772169510424078,0.9544975345126105
1.32,0.0,area,avg,1.5386420188103784,0.7721693237724366,0.9544970838275842
1.32,0.02,conveyance,combined,1.5386424854394818,0.772169510424078,0.9544975345126105
1.32,0.02,conveyance,avg,1.5386420191846355,0.7721693239221394,0.9544970841016295
1.32,0.02,area,combined,1.5386424854394818,0.772169510424078,0.9544975345126105
1.32,0.02,area,avg,1.5386420197073676,0.7721693241312323,0.9544970844843936
1.32,0.05,conveyance,combined,1.5386424854394818,0.772169510424078,0.9544975345126105
1.32,0.05,conveyance,avg,1.5386420205143168,0.772169324454012,0.9544970850752723
1.32,0.05,area,combined,1.5386424854394818,0.772169510424078,0.9544975345126105
1.32,0.05,area,avg,1.5386420210518281,0.7721693246690166,0.9544970854688585
1.32,0.1,conveyance,combined,1.6272318957892367,0.8076052745639799,0.9996897494894614
1.32,0.1,conveyance,avg,1.5386420227282542,0.7721693253395869,0.9544970866964009
1.32,0.1,area,combined,1.6494792814430639,0.8165042288255109,1.0112092572318663
1.32,0.1,area,avg,1.5386420232907767,0.7721693255645959,0.9544970871083011
1.34,0.0,conveyance,combined,1.562526200340244,0.7769462534042304,0.9712187763782623
1.34,0.0,conveyance,avg,1.5625257555683447,0.7769460754954707,0.9712183357411549
1.34,0.0,area,combined,1.562526200340244,0.7769462534042304,0.9712187763782623
1.34,0.0,area,avg,1.5625257560686805,0.776946075695605,0.9712183361110552
1.34,0.02,conveyance,combined,1.562526200340244,0.7769462534042304,0.9712187763782623
1.34,0.02,conveyance,avg,1.5625257564878439,0.7769460758632704,0.9712183364209445
1.34,0.02,area,combined,1.562526200340244,0.7769462534042304,0.9712187763782623
1.34,0.02,area,avg,1.5625257569979567,0.7769460760673155,0.971218336798073
1.34,0.05,conveyance,combined,1.488355258308502,0.7472778765915337,0.9342040275769945
1.34,0.05,conveyance,avg,1.5625257578662968,0.7769460764146515,0.9712183374400404
1.34,0.05,area,combined,1.5334368693855822,0.7653105210223657,0.9565983833426986
1.34,0.05,area,avg,1.5625257583908478,0.776946076624472,0.9712183378278433
1.34,0.1,conveyance,combined,1.738410465136326,0.8472999593226632,1.0621231639553301
1.34,0.1,conveyance,avg,1.5625257601611793,0.7769460773326046,0.9712183391366567
1.34,0.1,area,combined,1.7556162498084404,0.854182273191509,1.071221903934131
1.34,0.1,area,avg,1.562525760710173,0.776946077552202,0.9712183395425301
1.36,0.0,conveyance,combined,1.5861321976262843,0.7816674528614385,0.9880348672593648
1.36,0.0,conveyance,avg,1.5861317750828903,0.7816672838440809,0.9880344376424204
1.36,0.0,area,combined,1.5861321976262843,0.7816674528614385,0.9880348672593648
1.36,0.0,area,avg,1.5861317755590107,0.7816672840345291,0.9880344379975278
1.36,0.02,conveyance,combined,1.5861321976262843,0.7816674528614385,0.9880348672593648
1.36,0.02,conveyance,avg,1.586131776034108,0.781667284224568,0.9880344383518719
1.36,0.02,area,combined,1.478933528237576,0.7387879851059551,0.9347031891746419
1.36,0.02,area,avg,1.5861317765195508,0.7816672844187451,0.9880344387139322
1.36,0.05,conveyance,combined,1.6660755038620891,0.8136447753557604,1.02891614302284
1.36,0.05,conveyance,avg,1.5861317774601957,0.781667284795003,0.988034439415498
1.36,0.05,area,combined,1.6881725499265485,0.8224835937815442,1.0403661821033994
1.36,0.05,area,avg,1.5861317779595083,0.7816672849947282,0.9880344397879027
1.36,0.1,conveyance,combined,1.8264983231259748,0.8778139030613147,1.1133537766638057
1.36,0.1,conveyance,avg,1.586131779834318,0.7816672857446519,0.9880344411862013
1.36,0.1,area,combined,1.8412299770259324,0.8837065646212977,1.121249192404017
1.36,0.1,area,avg,1.586131780356709,0.7816672859536083,0.9880344415758188
1.38,0.0,conveyance,combined,1.4580105358558058,0.7258086757421097,0.9299058644013757
1.38,0.0,conveyance,avg,1.6091823583635687,0.7862774047452149,1.0047185086732786
1.38,0.0,area,combined,1.5344872407674757,0.7563993577067777,0.9672953033397638
1.38,0.0,area,avg,1.6091823588051284,0.7862774049218387,1.0047185090052448
1.38,0.02,conveyance,combined,1.6522494249302326,0.8035042313718804,1.0266640484426548
1.38,0.02,conveyance,avg,1.6091823593453682,0.7862774051379346,1.004718509411399
1.38,0.02,area,combined,1.676954924619622,0.8133864312476362,1.0393660743192619
1.38,0.02,area,avg,1.6091823597955681,0.7862774053180146,1.004718509749861
1.38,0.05,conveyance,combined,1.773845078203749,0.852142492681287,1.089914412047603
1.38,0.05,conveyance,avg,1.609182360817158,0.7862774057266506,1.0047185105178962
1.38,0.05,area,combined,1.7909644730393666,0.858990250615534,1.0989592442171439
1.38,0.05,area,avg,1.6091823612800908,0.7862774059118237,1.0047185108659307
1.38,0.1,conveyance,combined,1.9016375076744225,0.9032594644695564,1.158170225735835
1.38,0.1,conveyance,avg,1.609182363267223,0.7862774067066767,1.004718512359864
1.38,0.1,area,combined,1.91484649548147,0.9085430595923754,1.1653170214609756
1.38,0.1,area,avg,1.609182363751529,0.786277406900399,1.004718512723967
1.4,0.0,conveyance,combined,1.6825204339891116,0.8117760957102291,1.0471389650856173
1.4,0.0,conveyance,avg,1.6313997870500998,0.7913274934629954,1.0210340558520248
1.4,0.0,area,combined,1.706166316353574,0.8212344486560141,1.05932989911223
1.4,0.0,area,avg,1.6313997874535744,0.791327493785775,1.021034056157535
1.4,0.02,conveyance,combined,1.768127764519022,0.8460190279221933,1.091601000279265
1.4,0.02,conveyance,avg,1.6313997880608895,0.7913274942716271,1.0210340566173928
1.4,0.02,area,combined,1.7862583095494529,0.8532712459343657,1.1011287417803657
1.4,0.02,area,avg,1.6313997884720948,0.7913274946005913,1.0210340569287566
1.4,0.05,conveyance,combined,1.8590491152658615,0.8823875682209291,1.1397404907670547
1.4,0.05,conveyance,avg,1.6313997895758803,0.7913274954836197,1.021034057764541
1.4,0.05,area,combined,1.8737293103620232,0.8882596462593938,1.1475939422916976
1.4,0.05,area,avg,1.6313997899987953,0.7913274958219517,1.0210340580847712
1.4,0.1,conveyance,combined,1.9680401638355534,0.9259839876488059,1.198535466674465
1.4,0.1,conveyance,avg,1.6313997920976817,0.7913274975010609,1.021034059674044
1.4,0.1,area,combined,1.9802013439534676,0.9308484596959715,1.205162415593622
1.4,0.1,area,avg,1.6313993157027653,0.791327307119991,1.0210338181746599
1.42,0.0,conveyance,combined,1.792903343915782,0.8602616544768807,1.1093965537606645
1.42,0.0,conveyance,avg,1.6530617795630178,0.8043246926773463,1.0371528517430013
1.42,0.0,area,combined,1.8106517955213803,0.8673610351191201,1.1187319878705535
1.42,0.0,area,avg,1.653061779925224,0.8043246929671113,1.0371528520190527
1.42,0.02,conveyance,combined,1.856570139020505,0.8857283725187699,1.1430421242957773
1.42,0.02,conveyance,avg,1.653061780601547,0.8043246935081697,1.0371528525345048
1.42,0.02,area,combined,1.871811614354442,0.8918249626523448,1.1511597524873876
1.42,0.02,area,avg,1.653061780970802,0.8043246938035736,1.0371528528159284
1.42,0.05,conveyance,combined,1.9318244405066025,0.915830093113209,1.1833446745945368
1.42,0.05,conveyance,avg,1.6530617821579199,0.804324694753268,1.0371528537206773
1.42,0.05,area,combined,1.9449963743127228,0.921098866635657,1.190454294254597
1.42,0.05,area,avg,1.653061782537634,0.8043246950570392,1.037152854010072
1.42,0.1,conveyance,combined,2.0281591993440315,0.9543639966481805,1.235694166964419
1.42,0.1,conveyance,avg,1.65306130791123,0.8043245060907793,1.0371526136354738
1.42,0.1,area,combined,2.039544682115661,0.9589181897568324,1.2419328781175103
1.42,0.1,area,avg,1.653061308308338,0.8043245064084659,1.0371526139381253
1.44,0.0,conveyance,combined,1.8787856382851942,0.898946967020629,1.1596847264913501
1.44,0.0,conveyance,avg,1.6747237726146977,0.8173218923227068,1.053470463248088
1.44,0.0,area,combined,1.8938030301062554,0.9049539237490535,1.1676831270767967
1.44,0.0,area,avg,1.6747237729339304,0.817321892578093,1.0534704634928704
1.44,0.02,conveyance,combined,1.9312554920285265,0.919934908517962,1.1877268890375778
1.44,0.02,conveyance,avg,1.6747237736803982,0.8173218931752672,1.05347046406525
1.44,0.02,area,combined,1.9447815104227857,0.9253453158756656,1.1949984971076426
1.44,0.02,area,avg,1.6747237740056562,0.8173218934354736,1.0534704643146526
1.44,0.05,conveyance,combined,1.9965623844159381,0.9460576654729266,1.2229894233285379
1.44,0.05,conveyance,avg,1.6747237752772435,0.8173218944527434,1.0534704652896854
1.44,0.05,area,combined,2.0086830514107987,0.9509059322708708,1.229575380875777
1.44,0.05,area,avg,1.674723298774552,0.8173217039854535,1.053470223314015
1.44,0.1,conveyance,combined,2.0836107019915744,0.980876992503181,1.2705574148269627
1.44,0.1,conveyance,avg,1.674723301097515,0.817321705843824,1.0534702250952257
1.44,0.1,area,combined,2.0943880952402196,0.9851879498026392,1.2764886461969165
1.44,0.1,area,avg,1.6747233014473295,0.8173217061236755,1.0534702253634578
1.46,0.0,conveyance,combined,1.9514200327708977,0.9322220325648687,1.2033086007437486
1.46,0.0,conveyance,avg,1.6958303288192837,0.8299858295364174,1.0695522302648692
1.46,0.0,area,combined,1.9648011771722622,0.9375744903254144,1.2104987983134925
1.46,0.0,area,avg,1.6958303290882668,0.8299858297516038,1.0695522304722662
1.46,0.02,conveyance,combined,1.99686068511744,0.9503982935034856,1.2277916034719112
1.46,0.02,conveyance,avg,1.695830329861792,0.8299858303704241,1.0695522310686865
1.46,0.02,area,combined,2.0092308038354076,0.9553463409906726,1.2344882846488798
1.46,0.02,area,avg,1.6958298532987328,0.82998563985484,1.069551988926128
1.46,0.05,conveyance,combined,2.0551813639643797,0.9737265650422614,1.2594778222848055
1.46,0.05,conveyance,avg,1.695829854586691,0.8299856408852065,1.0695519899191976
1.46,0.05,area,combined,2.066522388564522,0.9782629748823183,1.2656722294467635
1.46,0.05,area,avg,1.6958298548686344,0.8299856411107612,1.0695519901365877
1.46,0.1,conveyance,combined,2.1350752768770462,1.005684130207328,1.3033290950007703
1.46,0.1,conveyance,avg,1.6958298571857995,0.8299856429644933,1.069551991923219
1.46,0.1,area,combined,2.145365875622474,1.0098003697054991,1.3090122866420701
1.46,0.1,area,avg,1.6958298574804758,0.8299856432002344,1.0695519921504266
1.48,0.0,conveyance,combined,2.015441672124325,0.9619409090101498,1.2425271802367888
1.48,0.0,conveyance,avg,1.716381448446782,0.8423165045345058,1.08537623302544
1.48,0.0,area,combined,2.0277089066129292,0.9668478028055916,1.2491627594310355
1.48,0.0,area,avg,1.7163809718504126,0.8423163139922736,1.0853759907800034
1.48,0.02,conveyance,combined,2.055961446200854,0.9781488186407614,1.264493712850766
1.48,0.02,conveyance,avg,1.7163809726748696,0.8423163146518391,1.0853759914189147
1.48,0.02,area,combined,2.0674901365122196,0.9827602947653077,1.2707686848673645
1.48,0.02,area,avg,1.7163809729202057,0.8423163148481081,1.0853759916090377
1.48,0.05,conveyance,combined,2.109040292692953,0.999380357237601,1.293472545043611
1.48,0.05,conveyance,avg,1.7163809742708054,0.8423163159285878,1.0853759926556823
1.48,0.05,area,combined,2.1197777795280217,1.0036753519716286,1.2993616410843656
1.48,0.05,area,avg,1.7163809745231902,0.8423163161304956,1.0853759928512676
1.48,0.1,conveyance,combined,2.1832124807294804,1.029049232452212,1.3343280131520954
1.48,0.1,conveyance,avg,1.7163809769260752,0.8423163180528036,1.0853759947133788
1.48,0.1,area,combined,2.193102677044294,1.0330053109781374,1.3398056950561543
1.48,0.1,area,avg,1.7163809771898286,0.8423163182638064,1.0853759949177741
1.5,0.0,conveyance,combined,2.073238768651777,0.9946448177581942,1.2785093207304599
1.5,0.0,conveyance,avg,1.736376655069762,0.8598996633891829,1.1009222391201807
1.5,0.0,area,combined,2.084690022074483,0.9992253191272766,1.2847357120353167
1.5,0.0,area,avg,1.7363766552825837,0.8598996635594404,1.10092223928587
1.5,0.02,conveyance,combined,2.1100765124582495,1.0093799152807832,1.2985766888294106
1.5,0.02,conveyance,avg,1.7363766561563807,0.859899664258478,1.1009222399661518
1.5,0.02,area,combined,2.1209607088218263,1.013733593826214,1.304526411720971
1.5,0.02,area,avg,1.7363766563732952,0.8598996644320096,1.1009222401350274
1.5,0.05,conveyance,combined,2.15904220274831,1.0289661913968076,1.3254144096630889
1.5,0.05,conveyance,avg,1.7363766577846036,0.8598996655610562,1.1009222412337805
1.5,0.05,area,combined,2.1692973624643628,1.0330682552832287,1.3310579055226315
1.5,0.05,area,avg,1.7363766580074298,0.8598996657393172,1.1009222414072586
1.5,0.1,conveyance,combined,2.228504719568832,1.0567511981250164,1.3637866939882382
1.5,0.1,conveyance,avg,1.736376660492624,0.8598996677274726,1.1009222433420698
1.5,0.1,area,combined,1.3799321149102752,0.4348073181099835,0.6610118797047495
1.5,0.1,area,avg,1.736376660725682,0.859899667913919,1.1009222435235138
1.52,0.0,conveyance,combined,2.12634749439178,1.02771907845854,1.312080988021818
1.52,0.0,conveyance,avg,1.756094620633121,0.8796176259746517,1.116391292717767
1.52,0.0,area,combined,2.1371676092534244,1.032047124403198,1.317988483177189
1.52,0.0,area,avg,1.7560946208167252,0.879617626121535,1.1163912928613229
1.52,0.02,conveyance,combined,2.1602969154239418,1.0412988468714048,1.3306465398911143
1.52,0.02,conveyance,avg,1.7560946217402034,0.8796176268603176,1.1163912935833697
1.52,0.02,area,combined,2.1706664018182664,1.0454466414291346,1.3363345460831753
1.52,0.02,area,avg,1.7560946219272182,0.8796176270099295,1.1163912937295923
1.52,0.05,conveyance,combined,2.2059224007268767,1.0595490409925787,1.3557324263453905
1.52,0.05,conveyance,avg,1.7560946233984396,0.8796176281869066,1.116391294879907
1.52,0.05,area,combined,2.2157784746100333,1.0634914705458414,1.3611711347283144
1.52,0.05,area,avg,1.756094623590684,0.8796176283407021,1.1163912950302186
1.52,0.1,conveyance,combined,1.3996500655841828,0.44663808851432807,0.6675487100590152
1.52,0.1,conveyance,avg,1.7560946261563686,0.8796176303932498,1.1163912970362693
1.52,0.1,area,combined,1.3996500655841828,0.44663808851432807,0.667170826710564
1.52,0.1,area,avg,1.7560946263571395,0.8796176305538665,1.1163912971932475
1.54,0.0,conveyance,combined,2.17557958024895,1.0589094220676771,1.3435705873118011
1.54,0.0,conveyance,avg,1.7752571500375325,0.8987801525869372,1.131551199875143
1.54,0.0,area,combined,2.1858965225171687,1.0630361989749644,1.3492222868162418
1.54,0.0,area,avg,1.775257150192374,0.8987801527108104,1.1315511999966859
1.54,0.02,conveyance,combined,2.2071923611662214,1.0715545344345856,1.360913020659192
1.54,0.02,conveyance,avg,1.775257151163487,0.8987801534877008,1.131551200758961
1.54,0.02,area,combined,2.217141319876191,1.0755341179185733,1.3663859002678036
1.54,0.02,area,avg,1.7752571513212843,0.8987801536139386,1.1315512008828241
1.54,0.05,conveyance,combined,2.250041217066837,1.0886940767948317,1.384533577120952
1.54,0.05,conveyance,avg,1.7752571528501448,0.8987801548370271,1.1315512020829033
1.54,0.05,area,combined,2.2595636285296905,1.0925030413799732,1.389800079616794
1.54,0.05,area,avg,1.7752571530122623,0.898780154966721,1.1315512022101573
1.54,0.1,conveyance,combined,1.4188125810279644,0.458135597780597,0.6745514516960279
1.54,0.1,conveyance,avg,1.7752571556545718,0.8987801570805687,1.131551204284238
1.54,0.1,area,combined,1.4188125810279644,0.458135597780597,0.6743154639860217
1.54,0.1,area,avg,1.7752571558239651,0.8987801572160834,1.1315512044172034
1.56,0.0,conveyance,combined,2.2216882958346105,1.0886837869992405,1.3734217952336676
1.56,0.0,conveyance,avg,1.7941419615249288,0.9176649613426207,1.146608625971536
1.56,0.0,area,combined,2.2315925629466165,1.0926454938440429,1.378862297982684
1.56,0.0,area,avg,1.7941419616513485,0.9176649614437565,1.146608626071132
1.56,0.02,conveyance,combined,2.2513587287614882,1.1005519601699916,1.389740763079316
1.56,0.02,conveyance,avg,1.7941419626686184,0.9176649622575723,1.1466086268725553
1.56,0.02,area,combined,2.260956756467067,1.1043911712522232,1.3950329224635591
1.56,0.02,area,avg,1.7941419627975392,0.917664962360709,1.1466086269741214
1.56,0.05,conveyance,combined,2.291851423494336,1.1167490380631306,1.412110136084149
1.56,0.05,conveyance,avg,1.7941419643816516,0.917664963627999,1.1466086282221137
1.56,0.05,area,combined,1.4376973788567966,0.4694664764778963,0.6917336574667068
1.56,0.05,area,avg,1.7941419645139831,0.9176649637338642,1.1466086283263668
1.56,0.1,conveyance,combined,1.4376973788567966,0.4694664764778963,0.6825063193458182
1.56,0.1,conveyance,avg,1.794141719938807,0.9176647680737233,1.1466084356456399
1.56,0.1,area,combined,1.4376973788567966,0.4694664764778963,0.6823932547522009
1.56,0.1,area,avg,1.7941417202155208,0.9176647682950942,1.14660843586364
1.58,0.0,conveyance,combined,2.263519947731538,1.1167470346471418,1.4010429771672712
1.58,0.0,conveyance,avg,1.813026534201299,0.9365495790494606,1.1617776885912479
1.58,0.0,area,combined,2.273073249564959,1.1205683553805101,1.4063011725207912
1.58,0.0,area,avg,1.8130265343994552,0.9365495792079855,1.1617776887478974
1.58,0.02,conveyance,combined,2.291582623612271,1.1279720065084349,1.4165065818626104
1.58,0.02,conveyance,avg,1.8130265365209652,0.9365495809051936,1.1617776904250265
1.58,0.02,area,combined,2.3008761208820943,1.131689405416364,1.4216394375233306
1.58,0.02,area,avg,1.813026536722873,0.9365495810667198,1.1617776905846418
1.58,0.05,conveyance,combined,1.456581210561808,0.48079696872564454,0.69810665161739
1.58,0.05,conveyance,avg,1.8130265399946666,0.9365495836841546,1.161777693171111
1.58,0.05,area,combined,1.456581210561808,0.48079696872564454,0.6976289888610129
1.58,0.05,area,avg,1.8130265402019177,0.9365495838499556,1.1617776933349504
1.58,0.1,conveyance,combined,1.4565812264415854,0.48079697507755553,0.6914216853606053
1.58,0.1,conveyance,avg,1.8130265457682526,0.9365495883030235,1.1617776977353362
1.58,0.1,area,combined,1.4565812264415854,0.48079697507755553,0.6914161045216216
1.58,0.1,area,avg,1.8130265459845987,0.9365495884761004,1.1617776979063654
1.6,0.0,conveyance,combined,2.3009624297667415,1.1427215880174573,1.426212594486975
1.6,0.0,conveyance,avg,1.8313563749468358,0.9548793241655857,1.1766039984642809
1.6,0.0,area,combined,2.3102111802583067,1.1464210882140833,1.431310327101716
1.6,0.0,area,avg,1.8313563749468358,0.9548793241655857,1.1766039984642809
1.6,0.02,conveyance,combined,2.327680627112727,1.1534089646922439,1.4409548401503773
1.6,0.02,conveyance,avg,1.8313563749468358,0.9548793241655857,1.1766039984642809
1.6,0.02,area,combined,1.4749106731790107,0.4917946262922214,0.7125770241273305
1.6,0.02,area,avg,1.8313563749468358,0.9548793241655857,1.1766039984642809
1.6,0.05,conveyance,combined,1.474910681994288,0.4917946298183324,0.7046626092414522
1.6,0.05,conveyance,avg,1.8313563749468358,0.9548793241655857,1.1766039984642809
1.6,0.05,area,combined,1.474910681994288,0.4917946298183324,0.7043119393834002
1.6,0.05,area,avg,1.8313563749468358,0.9548793241655857,1.1766039984642809
1.6,0.1,conveyance,combined,1.4749106965028886,0.4917946356217726,0.7009147896290753
1.6,0.1,conveyance,avg,1.8313563749468358,0.9548793241655857,1.1766039984642809
1.6,0.1,area,combined,1.4749106965028886,0.4917946356217726,0.7010024360387842
1.6,0.1,area,avg,1.8313563749468358,0.9548793241655857,1.1766039984642809
